PP_Record_Type|PP_Payment_Record_Number|PP_Brand_Code|PP_Report_ID|PP_Surrogate_Number|PP_Parent_Child_Indicator|PP_Affiliation_of_TA|PP_Primary_source_code|PP_Secondary_source_code|PP_Invoice_flag|PP_Commission_processing_flag|PP_Grouping_ID|PP_Third_party_fee_invoice_code|PP_Third_party_fee_amount_USD|PP_Category_ID
PP|190916000568|RF|||||||N|Y|||0|
PP|190916000569|RF|||||||N|Y|||0|
PP|190916000570|RF|||||||N|Y|||0|
PP|190916000571|RF|||||||N|Y|||0|
PP|190916000572|RF|||||||N|Y|||0|
PP|190916000573|RF|||||||N|Y|||0|
PP|190916000574|RF|||||||N|Y|||0|
PP|190916000575|RF|||||||N|Y|||0|
PP|190916000576|RF|||||||N|Y|||0|
PP|190916000577|RF|||||||N|Y|||0|
PP|190916000578|RF|||||||N|Y|||0|
PP|190916000579|RF|||||||N|Y|||0|
PP|190916000580|RF|||||||N|Y|||0|
PP|190916000581|RF|||||||N|Y|||0|
PP|190916000582|RF|||||||N|Y|||0|
PP|190916000583|RF|||||||N|Y|||0|
PP|190916000584|RF|||||||N|Y|||0|
PP|190916000585|RF|||||||N|Y|||0|
PP|190916000586|RF|||||||N|Y|||0|
PP|190916000587|RF|||||||N|Y|||0|
PP|190916000588|RF|||||||N|Y|||0|
PP|190916000589|RF|||||||N|Y|||0|
PP|190916000590|RF|||||||N|Y|||0|
PP|190916000591|RF|||||||N|Y|||0|
PP|190916000592|RF|||||||N|Y|||0|
PP|190916000593|RF|||||||N|Y|||0|
PP|190916000594|RF|||||||N|Y|||0|
PP|190916000595|RF|||||||N|Y|||0|
PP|190916000596|RF|||||||N|Y|||0|
PP|190916000597|RF|||||||N|Y|||0|
PP|190916000598|RF|||||||N|Y|||0|
PP|190916000599|RF|||||||N|Y|||0|
PP|190916000600|RF|||||||N|Y|||0|
PP|190916000601|RF|||||||N|Y|||0|
PP|190916000602|RF|||||||N|Y|||0|
PP|190916000603|RF|||||||N|Y|||0|
PP|190916000604|RF|||||||N|Y|||0|
PP|190916000605|RF|||||||N|Y|||0|
PP|190916000606|RF|||||||N|Y|||0|
PP|190916000607|RF|||||||N|Y|||0|
PP|190916000608|RF|||||||N|Y|||0|
PP|190916000609|RF|||||||N|Y|||0|
PP|190916000610|RF|||||||N|Y|||0|
PP|190916000611|RF|||||||N|Y|||0|
PP|190916000612|RF|||||||N|Y|||0|
PP|190916000613|RF|||||||N|Y|||0|
PP|190916000614|RF|||||||N|Y|||0|
PP|190916000615|RF|||||||N|Y|||0|
PP|190916000616|RF|||||||N|Y|||0|
PP|190916000617|RF|||||||N|Y|||0|
PP|190916000618|RF|||||||N|Y|||0|
PP|190916000619|RF|||||||N|Y|||0|
PP|190916000620|RF|||||||N|Y|||0|
PP|190916000621|RF|||||||N|Y|||0|
PP|190916000622|RF|||||||N|Y|||0|
PP|190916000623|RF|||||||N|Y|||0|
PP|190916000624|RF|||||||N|Y|||0|
PP|190916000625|RF|||||||N|Y|||0|
PP|190916000626|RF|||||||N|Y|||0|
PP|190916000627|RF|||||||N|Y|||0|
PP|190916000628|RF|||||||N|Y|||0|
PP|190916000629|RF|||||||N|Y|||0|
PP|190916000630|RF|||||||N|Y|||0|
PP|190916000631|RF|||||||N|Y|||0|
PP|190916000632|RF|||||||N|Y|||0|
PP|190916000633|RF|||||||N|Y|||0|
PP|190916000634|RF|||||||N|Y|||0|
PP|190916000635|RF|||||||N|Y|||0|
PP|190916000636|RF|||||||N|Y|||0|
PP|190916000637|RF|||||||N|Y|||0|
PP|190916000638|RF|||||||N|Y|||0|
PP|190916000639|RF|||||||N|Y|||0|
PP|190916000640|RF|||||||N|Y|||0|
PP|190916000641|RF|||||||N|Y|||0|
PP|190916000642|RF|||||||N|Y|||0|
PP|190916000643|RF|||||||N|Y|||0|
PP|190916000644|RF|||||||N|Y|||0|
PP|190916000645|RF|||||||N|Y|||0|
PP|190916000646|RF|||||||N|Y|||0|
PP|190916000647|RF|||||||N|Y|||0|
PP|190916000648|RF|||||||N|Y|||0|
PP|190916000649|RF|||||||N|Y|||0|
PP|190916000650|RF|||||||N|Y|||0|
PP|190916000651|RF|||||||N|Y|||0|
PP|190916000652|RF|||||||N|Y|||0|
PP|190916000653|RF|||||||N|Y|||0|
PP|190916000654|RF|||||||N|Y|||0|
PP|190916000655|RF|||||||N|Y|||0|
PP|190916000656|RF|||||||N|Y|||0|
PP|190916000657|RF|||||||N|Y|||0|
PP|190916000658|RF|||||||N|Y|||0|
PP|190916000659|RF|||||||N|Y|||0|
PP|190916000660|RF|||||||N|Y|||0|
PP|190916000661|RF|||||||N|Y|||0|
PP|190916000662|RF|||||||N|Y|||0|
PP|190916000663|RF|||||||N|Y|||0|
PP|190916000664|RF|||||||N|Y|||0|
PP|190916000665|RF|||||||N|Y|||0|
PP|190916000666|RF|||||||N|Y|||0|
PP|190916000667|RF|||||||N|Y|||0|
PP|190916000668|RF|||||||N|Y|||0|
PP|190916000669|RF|||||||N|Y|||0|
PP|190916000670|RF|||||||N|Y|||0|
PP|190916000671|RF|||||||N|Y|||0|
PP|190916000672|RF|||||||N|Y|||0|
PP|190916000673|RF|||||||N|Y|||0|
PP|190916000674|RF|||||||N|Y|||0|
PP|190916000675|RF|||||||N|Y|||0|
PP|190916000676|RF|||||||N|Y|||0|
PP|190916000677|RF|||||||N|Y|||0|
PP|190916000678|RF|||||||N|Y|||0|
PP|190916000679|RF|||||||N|Y|||0|
PP|190916000680|RF|||||||N|Y|||0|
PP|190916000681|RF|||||||N|Y|||0|
PP|190916000682|RF|||||||N|Y|||0|
PP|190916000683|RF|||||||N|Y|||0|
PP|190916000684|RF|||||||N|Y|||0|
PP|190916000685|RF|||||||N|Y|||0|
PP|190916000686|RF|||||||N|Y|||0|
PP|190916000687|RF|||||||N|Y|||0|
PP|190916000688|RF|||||||N|Y|||0|
PP|190916000689|RF|||||||N|Y|||0|
PP|190916000690|RF|||||||N|Y|||0|
PP|190916000691|RF|||||||N|Y|||0|
PP|190916000692|RF|||||||N|Y|||0|
PP|190916000693|RF|||||||N|Y|||0|
PP|190916000694|RF|||||||N|Y|||0|
PP|190916000695|RF|||||||N|Y|||0|
PP|190916000696|RF|||||||N|Y|||0|
PP|190916000697|RF|||||||N|Y|||0|
PP|190916000698|RF|||||||N|Y|||0|
PP|190916000699|RF|||||||N|Y|||0|
PP|190916000700|RF|||||||N|Y|||0|
PP|190916000701|RF|||||||N|Y|||0|
PP|190916000702|RF|||||||N|Y|||0|
PP|190916000703|RF|||||||N|Y|||0|
PP|190916000704|RF|||||||N|Y|||0|
PP|190916000705|RF|||||||N|Y|||0|
PP|190916000706|RF|||||||N|Y|||0|
PP|190916000707|RF|||||||N|Y|||0|
PP|190916000708|RF|||||||N|Y|||0|
PP|190916000709|RF|||||||N|Y|||0|
PP|190916000710|RF|||||||N|Y|||0|
PP|190916000711|RF|||||||N|Y|||0|
PP|190916000712|RF|||||||N|Y|||0|
PP|190916000713|RF|||||||N|Y|||0|
PP|190916000714|RF|||||||N|Y|||0|
PP|190916000715|RF|||||||N|Y|||0|
PP|190916000716|RF|||||||N|Y|||0|
PP|190916000717|RF|||||||N|Y|||0|
PP|190916000718|RF|||||||N|Y|||0|
PP|190916000719|RF|||||||N|Y|||0|
PP|190916000720|RF|||||||N|Y|||0|
PP|190916000721|RF|||||||N|Y|||0|
PP|190916000722|RF|||||||N|Y|||0|
PP|190916000723|RF|||||||N|Y|||0|
PP|190916000724|RF|||||||N|Y|||0|
PP|190916000725|RF|||||||N|Y|||0|
PP|190916000726|RF|||||||N|Y|||0|
PP|190916000727|RF|||||||N|Y|||0|
PP|190916000728|RF|||||||N|Y|||0|
PP|190916000729|RF|||||||N|Y|||0|
PP|190916000730|RF|||||||N|Y|||0|
PP|190916000731|RF|||||||N|Y|||0|
PP|190916000732|RF|||||||N|Y|||0|
PP|190916000733|RF|||||||N|Y|||0|
PP|190916000734|RF|||||||N|Y|||0|
PP|190916000735|RF|||||||N|Y|||0|
PP|190916000736|RF|||||||N|Y|||0|
PP|190916000737|RF|||||||N|Y|||0|
PP|190916000738|RF|||||||N|Y|||0|
PP|190916000739|RF|||||||N|Y|||0|
PP|190916000740|RF|||||||N|Y|||0|
PP|190916000741|RF|||||||N|Y|||0|
PP|190916000742|RF|||||||N|Y|||0|
PP|190916000743|RF|||||||N|Y|||0|
PP|190916000744|RF|||||||N|Y|||0|
PP|190916000745|RF|||||||N|Y|||0|
PP|190916000746|RF|||||||N|Y|||0|
PP|190916000747|RF|||||||N|Y|||0|
PP|190916000748|RF|||||||N|Y|||0|
PP|190916000749|RF|||||||N|Y|||0|
PP|190916000750|RF|||||||N|Y|||0|
PP|190916000751|RF|||||||N|Y|||0|
PP|190916000752|RF|||||||N|Y|||0|
PP|190916000753|RF|||||||N|Y|||0|
PP|190916000754|RF|||||||N|Y|||0|
PP|190916000755|RF|||||||N|Y|||0|
PP|190916000756|RF|||||||N|Y|||0|
PP|190916000757|RF|||||||N|Y|||0|
PP|190916000758|RF|||||||N|Y|||0|
PP|190916000759|RF|||||||N|Y|||0|
PP|190916000760|RF|||||||N|Y|||0|
PP|190916000761|RF|||||||N|Y|||0|
PP|190916000762|RF|||||||N|Y|||0|
PP|190916000763|RF|||||||N|Y|||0|
PP|190916000764|RF|||||||N|Y|||0|
PP|190916000765|RF|||||||N|Y|||0|
PP|190916000766|RF|||||||N|Y|||0|
PP|190916000767|RF|||||||N|Y|||0|
PP|190916000768|RF|||||||N|Y|||0|
PP|190916000769|RF|||||||N|Y|||0|
PP|190916000770|RF|||||||N|Y|||0|
PP|190916000771|RF|||||||N|Y|||0|
PP|190916000772|RF|||||||N|Y|||0|
PP|190916000773|RF|||||||N|Y|||0|
PP|190916000774|RF|||||||N|Y|||0|
PP|190916000775|RF|||||||N|Y|||0|
PP|190916000776|RF|||||||N|Y|||0|
PP|190916000777|RF|||||||N|Y|||0|
PP|190916000778|RF|||||||N|Y|||0|
PP|190916000779|RF|||||||N|Y|||0|
PP|190916000780|RF|||||||N|Y|||0|
PP|190916000781|RF|||||||N|Y|||0|
PP|190916000782|RF|||||||N|Y|||0|
PP|190916000783|RF|||||||N|Y|||0|
PP|190916000784|RF|||||||N|Y|||0|
PP|190916000785|RF|||||||N|Y|||0|
PP|190916000786|RF|||||||N|Y|||0|
PP|190916000787|RF|||||||N|Y|||0|
PP|190916000788|RF|||||||N|Y|||0|
PP|190916000789|RF|||||||N|Y|||0|
PP|190916000790|RF|||||||N|Y|||0|
PP|190916000791|RF|||||||N|Y|||0|
PP|190916000792|RF|||||||N|Y|||0|
PP|190916000793|RF|||||||N|Y|||0|
PP|190916000794|RF|||||||N|Y|||0|
PP|190916000795|RF|||||||N|Y|||0|
PP|190916000796|RF|||||||N|Y|||0|
PP|190916000797|RF|||||||N|Y|||0|
PP|190916000798|RF|||||||N|Y|||0|
PP|190916000799|RF|||||||N|Y|||0|
PP|190916000800|RF|||||||N|Y|||0|
PP|190916000801|RF|||||||N|Y|||0|
PP|190916000802|RF|||||||N|Y|||0|
PP|190916000803|RF|||||||N|Y|||0|
PP|190916000804|RF|||||||N|Y|||0|
PP|190916000805|RF|||||||N|Y|||0|
PP|190916000806|RF|||||||N|Y|||0|
PP|190916000807|RF|||||||N|Y|||0|
PP|190916000808|RF|||||||N|Y|||0|
PP|190916000809|RF|||||||N|Y|||0|
PP|190916000810|RF|||||||N|Y|||0|
PP|190916000811|RF|||||||N|Y|||0|
PP|190916000812|RF|||||||N|Y|||0|
PP|190916000813|RF|||||||N|Y|||0|
PP|190916000814|RF|||||||N|Y|||0|
PP|190916000815|RF|||||||N|Y|||0|
PP|190916000816|RF|||||||N|Y|||0|
PP|190916000817|RF|||||||N|Y|||0|
PP|190916000818|RF|||||||N|Y|||0|
PP|190916000819|RF|||||||N|Y|||0|
PP|190916000820|RF|||||||N|Y|||0|
PP|190916000821|RF|||||||N|Y|||0|
PP|190916000822|RF|||||||N|Y|||0|
PP|190916000823|RF|||||||N|Y|||0|
PP|190916000824|RF|||||||N|Y|||0|
PP|190916000825|RF|||||||N|Y|||0|
PP|190916000826|RF|||||||N|Y|||0|
PP|190916000827|RF|||||||N|Y|||0|
PP|190916000828|RF|||||||N|Y|||0|
PP|190916000829|RF|||||||N|Y|||0|
PP|190916000830|RF|||||||N|Y|||0|
PP|190916000831|RF|||||||N|Y|||0|
PP|190916000832|RF|||||||N|Y|||0|
PP|190916000833|RF|||||||N|Y|||0|
PP|190916000834|RF|||||||N|Y|||0|
PP|190916000835|RF|||||||N|Y|||0|
PP|190916000836|RF|||||||N|Y|||0|
PP|190916000837|RF|||||||N|Y|||0|
PP|190916000838|RF|||||||N|Y|||0|
PP|190916000839|RF|||||||N|Y|||0|
PP|190916000840|RF|||||||N|Y|||0|
PP|190916000841|RF|||||||N|Y|||0|
PP|190916000842|RF|||||||N|Y|||0|
PP|190916000843|RF|||||||N|Y|||0|
PP|190916000844|RF|||||||N|Y|||0|
PP|190916000845|RF|||||||N|Y|||0|
PP|190916000846|RF|||||||N|Y|||0|
PP|190916000847|RF|||||||N|Y|||0|
PP|190916000848|RF|||||||N|Y|||0|
PP|190916000849|RF|||||||N|Y|||0|
PP|190916000850|RF|||||||N|Y|||0|
PP|190916000851|RF|||||||N|Y|||0|
PP|190916000852|RF|||||||N|Y|||0|
PP|190916000853|RF|||||||N|Y|||0|
PP|190916000854|RF|||||||N|Y|||0|
PP|190916000855|RF|||||||N|Y|||0|
PP|190916000856|RF|||||||N|Y|||0|
PP|190916000857|RF|||||||N|Y|||0|
PP|190916000858|RF|||||||N|Y|||0|
PP|190916000859|RF|||||||N|Y|||0|
PP|190916000860|RF|||||||N|Y|||0|
PP|190916000861|RF|||||||N|Y|||0|
PP|190916000862|RF|||||||N|Y|||0|
PP|190916000863|RF|||||||N|Y|||0|
PP|190916000864|RF|||||||N|Y|||0|
PP|190916000865|RF|||||||N|Y|||0|
PP|190916000866|RF|||||||N|Y|||0|
PP|190916000867|RF|||||||N|Y|||0|
PP|190916000868|RF|||||||N|Y|||0|
PP|190916000869|RF|||||||N|Y|||0|
PP|190916000870|RF|||||||N|Y|||0|
PP|190916000871|RF|||||||N|Y|||0|
PP|190916000872|RF|||||||N|Y|||0|
PP|190916000873|RF|||||||N|Y|||0|
PP|190916000874|RF|||||||N|Y|||0|
PP|190916000875|RF|||||||N|Y|||0|
PP|190916000876|RF|||||||N|Y|||0|
PP|190916000877|RF|||||||N|Y|||0|
PP|190916000878|RF|||||||N|Y|||0|
PP|190916000879|RF|||||||N|Y|||0|
PP|190916000880|RF|||||||N|Y|||0|
PP|190916000881|RF|||||||N|Y|||0|
PP|190916000882|RF|||||||N|Y|||0|
PP|190916000883|RF|||||||N|Y|||0|
PP|190916000884|RF|||||||N|Y|||0|
PP|190916000885|RF|||||||N|Y|||0|
PP|190916000886|RF|||||||N|Y|||0|
PP|190916000887|RF|||||||N|Y|||0|
PP|190916000888|RF|||||||N|Y|||0|
PP|190916000889|RF|||||||N|Y|||0|
PP|190916000890|RF|||||||N|Y|||0|
PP|190916000891|RF|||||||N|Y|||0|
PP|190916000892|RF|||||||N|Y|||0|
PP|190916000893|RF|||||||N|Y|||0|
PP|190916000894|RF|||||||N|Y|||0|
PP|190916000895|RF|||||||N|Y|||0|
PP|190916000896|RF|||||||N|Y|||0|
PP|190916000897|RF|||||||N|Y|||0|
PP|190916000898|RF|||||||N|Y|||0|
PP|190916000899|RF|||||||N|Y|||0|
PP|190916000900|RF|||||||N|Y|||0|
PP|190916000901|RF|||||||N|Y|||0|
PP|190916000902|RF|||||||N|Y|||0|
PP|190916000903|RF|||||||N|Y|||0|
PP|190916000904|RF|||||||N|Y|||0|
PP|190916000905|RF|||||||N|Y|||0|
PP|190916000906|RF|||||||N|Y|||0|
PP|190916000907|RF|||||||N|Y|||0|
PP|190916000908|RF|||||||N|Y|||0|
PP|190916000909|RF|||||||N|Y|||0|
PP|190916000910|RF|||||||N|Y|||0|
PP|190916000911|RF|||||||N|Y|||0|
PP|190916000912|RF|||||||N|Y|||0|
PP|190916000913|RF|||||||N|Y|||0|
PP|190916000914|RF|||||||N|Y|||0|
PP|190916000915|RF|||||||N|Y|||0|
PP|190916000916|RF|||||||N|Y|||0|
PP|190916000917|RF|||||||N|Y|||0|
PP|190916000918|RF|||||||N|Y|||0|
PP|190916000919|RF|||||||N|Y|||0|
PP|190916000920|RF|||||||N|Y|||0|
PP|190916000921|RF|||||||N|Y|||0|
PP|190916000922|RF|||||||N|Y|||0|
PP|190916000923|RF|||||||N|Y|||0|
PP|190916000924|RF|||||||N|Y|||0|
PP|190916000925|RF|||||||N|Y|||0|
PP|190916000926|RF|||||||N|Y|||0|
PP|190916000927|RF|||||||N|Y|||0|
PP|190916000928|RF|||||||N|Y|||0|
PP|190916000929|RF|||||||N|Y|||0|
PP|190916000930|RF|||||||N|Y|||0|
PP|190916000931|RF|||||||N|Y|||0|
PP|190916000932|RF|||||||N|Y|||0|
PP|190916000933|RF|||||||N|Y|||0|
PP|190916000934|RF|||||||N|Y|||0|
PP|190916000935|RF|||||||N|Y|||0|
PP|190916000936|RF|||||||N|Y|||0|
PP|190916000937|RF|||||||N|Y|||0|
PP|190916000938|RF|||||||N|Y|||0|
PP|190916000939|RF|||||||N|Y|||0|
PP|190916000940|RF|||||||N|Y|||0|
PP|190916000941|RF|||||||N|Y|||0|
PP|190916000942|RF|||||||N|Y|||0|
PP|190916000943|RF|||||||N|Y|||0|
PP|190916000944|RF|||||||N|Y|||0|
PP|190916000945|RF|||||||N|Y|||0|
PP|190916000946|RF|||||||N|Y|||0|
PP|190916000947|RF|||||||N|Y|||0|
PP|190916000948|RF|||||||N|Y|||0|
PP|190916000949|RF|||||||N|Y|||0|
PP|190916000950|RF|||||||N|Y|||0|
PP|190916000951|RF|||||||N|Y|||0|
PP|190916000952|RF|||||||N|Y|||0|
PP|190916000953|RF|||||||N|Y|||0|
PP|190916000954|RF|||||||N|Y|||0|
PP|190916000955|RF|||||||N|Y|||0|
PP|190916000956|RF|||||||N|Y|||0|
PP|190916000957|RF|||||||N|Y|||0|
PP|190916000958|RF|||||||N|Y|||0|
PP|190916000959|RF|||||||N|Y|||0|
PP|190916000960|RF|||||||N|Y|||0|
PP|190916000961|RF|||||||N|Y|||0|
PP|190916000962|RF|||||||N|Y|||0|
PP|190916000963|RF|||||||N|Y|||0|
PP|190916000964|RF|||||||N|Y|||0|
PP|190916000965|RF|||||||N|Y|||0|
PP|190916000966|RF|||||||N|Y|||0|
PP|190916000967|RF|||||||N|Y|||0|
PP|190916000968|RF|||||||N|Y|||0|
PP|190916000969|RF|||||||N|Y|||0|
PP|190916000970|RF|||||||N|Y|||0|
PP|190916000971|RF|||||||N|Y|||0|
PP|190916000972|RF|||||||N|Y|||0|
PP|190916000973|RF|||||||N|Y|||0|
PP|190916000974|RF|||||||N|Y|||0|
PP|190916000975|RF|||||||N|Y|||0|
PP|190916000976|RF|||||||N|Y|||0|
PP|190916000977|RF|||||||N|Y|||0|
PP|190916000978|RF|||||||N|Y|||0|
PP|190916000979|RF|||||||N|Y|||0|
PP|190916000980|RF|||||||N|Y|||0|
PP|190916000981|RF|||||||N|Y|||0|
PP|190916000982|RF|||||||N|Y|||0|
PP|190916000983|RF|||||||N|Y|||0|
PP|190916000984|RF|||||||N|Y|||0|
PP|190916000985|RF|||||||N|Y|||0|
PP|190916000986|RF|||||||N|Y|||0|
PP|190916000987|RF|||||||N|Y|||0|
PP|190916000988|RF|||||||N|Y|||0|
PP|190916000989|RF|||||||N|Y|||0|
PP|190916000990|RF|||||||N|Y|||0|
PP|190916000991|RF|||||||N|Y|||0|
PP|190916000992|RF|||||||N|Y|||0|
PP|190916000993|RF|||||||N|Y|||0|
PP|190916000994|RF|||||||N|Y|||0|
PP|190916000995|RF|||||||N|Y|||0|
PP|190916000996|RF|||||||N|Y|||0|
PP|190916000997|RF|||||||N|Y|||0|
PP|190916000998|RF|||||||N|Y|||0|
PP|190916000999|RF|||||||N|Y|||0|
PP|190916001000|RF|||||||N|Y|||0|
PP|190916001001|RF|||||||N|Y|||0|
PP|190916001002|RF|||||||N|Y|||0|
PP|190916001003|RF|||||||N|Y|||0|
PP|190916001004|RF|||||||N|Y|||0|
PP|190916001005|RF|||||||N|Y|||0|
PP|190916001006|RF|||||||N|Y|||0|
PP|190916001007|RF|||||||N|Y|||0|
PP|190916001008|RF|||||||N|Y|||0|
PP|190916001009|RF|||||||N|Y|||0|
PP|190916001010|RF|||||||N|Y|||0|
PP|190916001011|RF|||||||N|Y|||0|
PP|190916001012|RF|||||||N|Y|||0|
PP|190916001013|RF|||||||N|Y|||0|
PP|190916001014|RF|||||||N|Y|||0|
PP|190916001015|RF|||||||N|Y|||0|
PP|190916001016|RF|||||||N|Y|||0|
PP|190916001017|RF|||||||N|Y|||0|
PP|190916001018|RF|||||||N|Y|||0|
PP|190916001019|RF|||||||N|Y|||0|
PP|190916001020|RF|||||||N|Y|||0|
PP|190916001021|RF|||||||N|Y|||0|
PP|190916001022|RF|||||||N|Y|||0|
PP|190916001023|RF|||||||N|Y|||0|
PP|190916001024|RF|||||||N|Y|||0|
PP|190916001025|RF|||||||N|Y|||0|
PP|190916001026|RF|||||||N|Y|||0|
PP|190916001027|RF|||||||N|Y|||0|
PP|190916001028|RF|||||||N|Y|||0|
PP|190916001029|RF|||||||N|Y|||0|
PP|190916001030|RF|||||||N|Y|||0|
PP|190916001031|RF|||||||N|Y|||0|
PP|190916001032|RF|||||||N|Y|||0|
PP|190916001033|RF|||||||N|Y|||0|
PP|190916001034|RF|||||||N|Y|||0|
PP|190916001035|RF|||||||N|Y|||0|
PP|190916001036|RF|||||||N|Y|||0|
PP|190916001037|RF|||||||N|Y|||0|
PP|190916001038|RF|||||||N|Y|||0|
PP|190916001039|RF|||||||N|Y|||0|
PP|190916001040|RF|||||||N|Y|||0|
PP|190916001041|RF|||||||N|Y|||0|
PP|190916001042|RF|||||||N|Y|||0|
PP|190916001043|RF|||||||N|Y|||0|
PP|190916001044|RF|||||||N|Y|||0|
PP|190916001045|RF|||||||N|Y|||0|
PP|190916001046|RF|||||||N|Y|||0|
PP|190916001047|RF|||||||N|Y|||0|
PP|190916001048|RF|||||||N|Y|||0|
PP|190916001049|RF|||||||N|Y|||0|
PP|190916001050|RF|||||||N|Y|||0|
PP|190916001051|RF|||||||N|Y|||0|
PP|190916001052|RF|||||||N|Y|||0|
PP|190916001053|RF|||||||N|Y|||0|
PP|190916001054|RF|||||||N|Y|||0|
PP|190916001055|RF|||||||N|Y|||0|
PP|190916001056|RF|||||||N|Y|||0|
PP|190916001057|RF|||||||N|Y|||0|
PP|190916001058|RF|||||||N|Y|||0|
PP|190916001059|RF|||||||N|Y|||0|
PP|190916001060|RF|||||||N|Y|||0|
PP|190916001061|RF|||||||N|Y|||0|
PP|190916001062|RF|||||||N|Y|||0|
PP|190916001063|RF|||||||N|Y|||0|
PP|190916001064|RF|||||||N|Y|||0|
PP|190916001065|RF|||||||N|Y|||0|
PP|190916001066|RF|||||||N|Y|||0|
PP|190916001067|RF|||||||N|Y|||0|
PP|190916001068|RF|||||||N|Y|||0|
PP|190916001069|RF|||||||N|Y|||0|
PP|190916001070|RF|||||||N|Y|||0|
PP|190916001071|RF|||||||N|Y|||0|
PP|190916001072|RF|||||||N|Y|||0|
PP|190916001073|RF|||||||N|Y|||0|
PP|190916001074|RF|||||||N|Y|||0|
PP|190916001075|RF|||||||N|Y|||0|
PP|190916001076|RF|||||||N|Y|||0|
PP|190916001077|RF|||||||N|Y|||0|
PP|190916001078|RF|||||||N|Y|||0|
PP|190916001079|RF|||||||N|Y|||0|
PP|190916001080|RF|||||||N|Y|||0|
PP|190916001081|RF|||||||N|Y|||0|
PP|190916001082|RF|||||||N|Y|||0|
PP|190916001083|RF|||||||N|Y|||0|
PP|190916001084|RF|||||||N|Y|||0|
PP|190916001085|RF|||||||N|Y|||0|
PP|190916001086|RF|||||||N|Y|||0|
PP|190916001087|RF|||||||N|Y|||0|
PP|190916001088|RF|||||||N|Y|||0|
PP|190916001089|RF|||||||N|Y|||0|
PP|190916001090|RF|||||||N|Y|||0|
PP|190916001091|RF|||||||N|Y|||0|
PP|190916001092|RF|||||||N|Y|||0|
PP|190916001093|RF|||||||N|Y|||0|
PP|190916001094|RF|||||||N|Y|||0|
PP|190916001095|RF|||||||N|Y|||0|
PP|190916001096|RF|||||||N|Y|||0|
PP|190916001097|RF|||||||N|Y|||0|
PP|190916001098|RF|||||||N|Y|||0|
PP|190916001099|RF|||||||N|Y|||0|
PP|190916001100|RF|||||||N|Y|||0|
PP|190916001101|RF|||||||N|Y|||0|
PP|190916001102|RF|||||||N|Y|||0|
PP|190916001103|RF|||||||N|Y|||0|
PP|190916001104|RF|||||||N|Y|||0|
PP|190916001105|RF|||||||N|Y|||0|
PP|190916001106|RF|||||||N|Y|||0|
PP|190916001107|RF|||||||N|Y|||0|
PP|190916001108|RF|||||||N|Y|||0|
PP|190916001109|RF|||||||N|Y|||0|
PP|190916001110|RF|||||||N|Y|||0|
PP|190916001111|RF|||||||N|Y|||0|
PP|190916001112|RF|||||||N|Y|||0|
PP|190916001113|RF|||||||N|Y|||0|
PP|190916001114|RF|||||||N|Y|||0|
PP|190916001115|RF|||||||N|Y|||0|
PP|190916001116|RF|||||||N|Y|||0|
PP|190916001117|RF|||||||N|Y|||0|
PP|190916001118|RF|||||||N|Y|||0|
PP|190916001119|RF|||||||N|Y|||0|
PP|190916001120|RF|||||||N|Y|||0|
PP|190916001121|RF|||||||N|Y|||0|
PP|190916001122|RF|||||||N|Y|||0|
PP|190916001123|RF|||||||N|Y|||0|
PP|190916001124|RF|||||||N|Y|||0|
PP|190916001125|RF|||||||N|Y|||0|
PP|190916001126|RF|||||||N|Y|||0|
PP|190916001127|RF|||||||N|Y|||0|
PP|190916001128|RF|||||||N|Y|||0|
PP|190916001129|RF|||||||N|Y|||0|
PP|190916001130|RF|||||||N|Y|||0|
PP|190916001131|RF|||||||N|Y|||0|
PP|190916001132|RF|||||||N|Y|||0|
PP|190916001133|RF|||||||N|Y|||0|
PP|190916001134|RF|||||||N|Y|||0|
PP|190916001135|RF|||||||N|Y|||0|
PP|190916001136|RF|||||||N|Y|||0|
PP|190916001137|RF|||||||N|Y|||0|
PP|190916001138|RF|||||||N|Y|||0|
PP|190916001139|RF|||||||N|Y|||0|
PP|190916001140|RF|||||||N|Y|||0|
PP|190916001141|RF|||||||N|Y|||0|
PP|190916001142|RF|||||||N|Y|||0|
PP|190916001143|RF|||||||N|Y|||0|
PP|190916001144|RF|||||||N|Y|||0|
