PP_Record_Type|PP_Payment_Record_Number|PP_Brand_Code|PP_Report_ID|PP_Surrogate_Number|PP_Parent_Child_Indicator|PP_Affiliation_of_TA|PP_Primary_source_code|PP_Secondary_source_code|PP_Invoice_flag|PP_Commission_processing_flag|PP_Grouping_ID|PP_Third_party_fee_invoice_code|PP_Third_party_fee_amount_USD|PP_Category_ID
PP|190916001145|RF|||||||N|Y|||0|
PP|190916001146|RF|||||||N|Y|||0|
PP|190916001147|RF|||||||N|Y|||0|
PP|190916001148|RF|||||||N|Y|||0|
PP|190916001149|RF|||||||N|Y|||0|
PP|190916001150|RF|||||||N|Y|||0|
PP|190916001151|RF|||||||N|Y|||0|
PP|190916001152|RF|||||||N|Y|||0|
PP|190916001153|RF|||||||N|Y|||0|
PP|190916001154|RF|||||||N|Y|||0|
PP|190916001155|RF|||||||N|Y|||0|
PP|190916001156|RF|||||||N|Y|||0|
PP|190916001157|RF|||||||N|Y|||0|
PP|190916001158|RF|||||||N|Y|||0|
PP|190916001159|RF|||||||N|Y|||0|
PP|190916001160|RF|||||||N|Y|||0|
PP|190916001161|RF|||||||N|Y|||0|
PP|190916001162|RF|||||||N|Y|||0|
PP|190916001163|RF|||||||N|Y|||0|
PP|190916001164|RF|||||||N|Y|||0|
PP|190916001165|RF|||||||N|Y|||0|
PP|190916001166|RF|||||||N|Y|||0|
PP|190916001167|RF|||||||N|Y|||0|
PP|190916001168|RF|||||||N|Y|||0|
PP|190916001169|RF|||||||N|Y|||0|
PP|190916001170|RF|||||||N|Y|||0|
PP|190916001171|RF|||||||N|Y|||0|
PP|190916001172|RF|||||||N|Y|||0|
PP|190916001173|RF|||||||N|Y|||0|
PP|190916001174|RF|||||||N|Y|||0|
PP|190916001175|RF|||||||N|Y|||0|
PP|190916001176|RF|||||||N|Y|||0|
PP|190916001177|RF|||||||N|Y|||0|
PP|190916001178|RF|||||||N|Y|||0|
PP|190916001179|RF|||||||N|Y|||0|
PP|190916001180|RF|||||||N|Y|||0|
PP|190916001181|RF|||||||N|Y|||0|
PP|190916001182|RF|||||||N|Y|||0|
PP|190916001183|RF|||||||N|Y|||0|
PP|190916001184|RF|||||||N|Y|||0|
PP|190916001185|RF|||||||N|Y|||0|
PP|190916001186|RF|||||||N|Y|||0|
PP|190916001187|RF|||||||N|Y|||0|
PP|190916001188|RF|||||||N|Y|||0|
PP|190916001189|RF|||||||N|Y|||0|
PP|190916001190|RF|||||||N|Y|||0|
PP|190916001191|RF|||||||N|Y|||0|
PP|190916001192|RF|||||||N|Y|||0|
PP|190916001193|RF|||||||N|Y|||0|
PP|190916001194|RF|||||||N|Y|||0|
PP|190916001195|RF|||||||N|Y|||0|
PP|190916001196|RF|||||||N|Y|||0|
PP|190916001197|RF|||||||N|Y|||0|
PP|190916001198|RF|||||||N|Y|||0|
PP|190916001199|RF|||||||N|Y|||0|
PP|190916001200|RF|||||||N|Y|||0|
PP|190916001201|RF|||||||N|Y|||0|
PP|190916001202|RF|||||||N|Y|||0|
PP|190916001203|RF|||||||N|Y|||0|
PP|190916001204|RF|||||||N|Y|||0|
PP|190916001205|RF|||||||N|Y|||0|
PP|190916001206|RF|||||||N|Y|||0|
PP|190916001207|RF|||||||N|Y|||0|
PP|190916001208|RF|||||||N|Y|||0|
PP|190916001209|RF|||||||N|Y|||0|
PP|190916001210|RF|||||||N|Y|||0|
PP|190916001211|RF|||||||N|Y|||0|
PP|190916001212|RF|||||||N|Y|||0|
PP|190916001213|RF|||||||N|Y|||0|
PP|190916001214|RF|||||||N|Y|||0|
PP|190916001215|RF|||||||N|Y|||0|
PP|190916001216|RF|||||||N|Y|||0|
PP|190916001217|RF|||||||N|Y|||0|
PP|190916001218|RF|||||||N|Y|||0|
PP|190916001219|RF|||||||N|Y|||0|
PP|190916001220|RF|||||||N|Y|||0|
PP|190916001221|RF|||||||N|Y|||0|
PP|190916001222|RF|||||||N|Y|||0|
PP|190916001223|RF|||||||N|Y|||0|
PP|190916001224|RF|||||||N|Y|||0|
PP|190916001225|RF|||||||N|Y|||0|
PP|190916001226|RF|||||||N|Y|||0|
PP|190916001227|RF|||||||N|Y|||0|
PP|190916001228|RF|||||||N|Y|||0|
PP|190916001229|RF|||||||N|Y|||0|
PP|190916001230|RF|||||||N|Y|||0|
PP|190916001231|RF|||||||N|Y|||0|
PP|190916001232|RF|||||||N|Y|||0|
PP|190916001233|RF|||||||N|Y|||0|
PP|190916001234|RF|||||||N|Y|||0|
PP|190916001235|RF|||||||N|Y|||0|
PP|190916001236|RF|||||||N|Y|||0|
PP|190916001237|RF|||||||N|Y|||0|
PP|190916001238|RF|||||||N|Y|||0|
PP|190916001239|RF|||||||N|Y|||0|
PP|190916001240|RF|||||||N|Y|||0|
PP|190916001241|RF|||||||N|Y|||0|
PP|190916001242|RF|||||||N|Y|||0|
PP|190916001243|RF|||||||N|Y|||0|
PP|190916001244|RF|||||||N|Y|||0|
PP|190916001245|RF|||||||N|Y|||0|
PP|190916001246|RF|||||||N|Y|||0|
PP|190916001247|RF|||||||N|Y|||0|
PP|190916001248|RF|||||||N|Y|||0|
PP|190916001249|RF|||||||N|Y|||0|
PP|190916001250|RF|||||||N|Y|||0|
PP|190916001251|RF|||||||N|Y|||0|
PP|190916001252|RF|||||||N|Y|||0|
PP|190916001253|RF|||||||N|Y|||0|
PP|190916001254|RF|||||||N|Y|||0|
PP|190916001255|RF|||||||N|Y|||0|
PP|190916001256|RF|||||||N|Y|||0|
PP|190916001257|RF|||||||N|Y|||0|
PP|190916001258|RF|||||||N|Y|||0|
PP|190916001259|RF|||||||N|Y|||0|
PP|190916001260|RF|||||||N|Y|||0|
PP|190916001261|RF|||||||N|Y|||0|
PP|190916001262|RF|||||||N|Y|||0|
PP|190916001263|RF|||||||N|Y|||0|
PP|190916001264|RF|||||||N|Y|||0|
PP|190916001265|RF|||||||N|Y|||0|
PP|190916001266|RF|||||||N|Y|||0|
PP|190916001267|RF|||||||N|Y|||0|
PP|190916001268|RF|||||||N|Y|||0|
PP|190916001269|RF|||||||N|Y|||0|
PP|190916001270|RF|||||||N|Y|||0|
PP|190916001271|RF|||||||N|Y|||0|
PP|190916001272|RF|||||||N|Y|||0|
PP|190916001273|RF|||||||N|Y|||0|
PP|190916001274|RF|||||||N|Y|||0|
PP|190916001275|RF|||||||N|Y|||0|
PP|190916001276|RF|||||||N|Y|||0|
PP|190916001277|RF|||||||N|Y|||0|
PP|190916001278|RF|||||||N|Y|||0|
PP|190916001279|RF|||||||N|Y|||0|
PP|190916001280|RF|||||||N|Y|||0|
PP|190916001281|RF|||||||N|Y|||0|
PP|190916001282|RF|||||||N|Y|||0|
PP|190916001283|RF|||||||N|Y|||0|
PP|190916001284|RF|||||||N|Y|||0|
PP|190916001285|RF|||||||N|Y|||0|
PP|190916001286|RF|||||||N|Y|||0|
PP|190916001287|RF|||||||N|Y|||0|
PP|190916001288|RF|||||||N|Y|||0|
PP|190916001289|RF|||||||N|Y|||0|
PP|190916001290|RF|||||||N|Y|||0|
PP|190916001291|RF|||||||N|Y|||0|
PP|190916001292|RF|||||||N|Y|||0|
PP|190916001293|RF|||||||N|Y|||0|
PP|190916001294|RF|||||||N|Y|||0|
PP|190916001295|RF|||||||N|Y|||0|
PP|190916001296|RF|||||||N|Y|||0|
PP|190916001297|RF|||||||N|Y|||0|
PP|190916001298|RF|||||||N|Y|||0|
PP|190916001299|RF|||||||N|Y|||0|
PP|190916001300|RF|||||||N|Y|||0|
PP|190916001301|RF|||||||N|Y|||0|
PP|190916001302|RF|||||||N|Y|||0|
PP|190916001303|RF|||||||N|Y|||0|
PP|190916001304|RF|||||||N|Y|||0|
PP|190916001305|RF|||||||N|Y|||0|
PP|190916001306|RF|||||||N|Y|||0|
PP|190916001307|RF|||||||N|Y|||0|
PP|190916001308|RF|||||||N|Y|||0|
PP|190916001309|RF|||||||N|Y|||0|
PP|190916001310|RF|||||||N|Y|||0|
PP|190916001311|RF|||||||N|Y|||0|
PP|190916001312|RF|||||||N|Y|||0|
PP|190916001313|RF|||||||N|Y|||0|
PP|190916001314|RF|||||||N|Y|||0|
PP|190916001315|RF|||||||N|Y|||0|
PP|190916001316|RF|||||||N|Y|||0|
PP|190916001317|RF|||||||N|Y|||0|
PP|190916001318|RF|||||||N|Y|||0|
PP|190916001319|RF|||||||N|Y|||0|
PP|190916001320|RF|||||||N|Y|||0|
PP|190916001321|RF|||||||N|Y|||0|
PP|190916001322|RF|||||||N|Y|||0|
PP|190916001323|RF|||||||N|Y|||0|
PP|190916001324|RF|||||||N|Y|||0|
PP|190916001325|RF|||||||N|Y|||0|
PP|190916001326|RF|||||||N|Y|||0|
PP|190916001327|RF|||||||N|Y|||0|
PP|190916001328|RF|||||||N|Y|||0|
PP|190916001329|RF|||||||N|Y|||0|
PP|190916001330|RF|||||||N|Y|||0|
PP|190916001331|RF|||||||N|Y|||0|
PP|190916001332|RF|||||||N|Y|||0|
PP|190916001333|RF|||||||N|Y|||0|
PP|190916001334|RF|||||||N|Y|||0|
PP|190916001335|RF|||||||N|Y|||0|
PP|190916001336|RF|||||||N|Y|||0|
PP|190916001337|RF|||||||N|Y|||0|
PP|190916001338|RF|||||||N|Y|||0|
PP|190916001339|RF|||||||N|Y|||0|
PP|190916001340|RF|||||||N|Y|||0|
PP|190916001341|RF|||||||N|Y|||0|
PP|190916001342|RF|||||||N|Y|||0|
PP|190916001343|RF|||||||N|Y|||0|
PP|190916001344|RF|||||||N|Y|||0|
PP|190916001345|RF|||||||N|Y|||0|
PP|190916001346|RF|||||||N|Y|||0|
PP|190916001347|RF|||||||N|Y|||0|
PP|190916001348|RF|||||||N|Y|||0|
PP|190916001349|RF|||||||N|Y|||0|
PP|190916001350|RF|||||||N|Y|||0|
PP|190916001351|RF|||||||N|Y|||0|
PP|190916001352|RF|||||||N|Y|||0|
PP|190916001353|RF|||||||N|Y|||0|
PP|190916001354|RF|||||||N|Y|||0|
PP|190916001355|RF|||||||N|Y|||0|
PP|190916001356|RF|||||||N|Y|||0|
PP|190916001357|RF|||||||N|Y|||0|
PP|190916001358|RF|||||||N|Y|||0|
PP|190916001359|RF|||||||N|Y|||0|
PP|190916001360|RF|||||||N|Y|||0|
PP|190916001361|RF|||||||N|Y|||0|
PP|190916001362|RF|||||||N|Y|||0|
PP|190916001363|RF|||||||N|Y|||0|
PP|190916001364|RF|||||||N|Y|||0|
PP|190916001365|RF|||||||N|Y|||0|
PP|190916001366|RF|||||||N|Y|||0|
PP|190916001367|RF|||||||N|Y|||0|
PP|190916001368|RF|||||||N|Y|||0|
PP|190916001369|RF|||||||N|Y|||0|
PP|190916001370|RF|||||||N|Y|||0|
PP|190916001371|RF|||||||N|Y|||0|
PP|190916001372|RF|||||||N|Y|||0|
PP|190916001373|RF|||||||N|Y|||0|
PP|190916001374|RF|||||||N|Y|||0|
PP|190916001375|RF|||||||N|Y|||0|
PP|190916001376|RF|||||||N|Y|||0|
PP|190916001377|RF|||||||N|Y|||0|
PP|190916001378|RF|||||||N|Y|||0|
PP|190916001379|RF|||||||N|Y|||0|
PP|190916001380|RF|||||||N|Y|||0|
PP|190916001381|RF|||||||N|Y|||0|
PP|190916001382|RF|||||||N|Y|||0|
PP|190916001383|RF|||||||N|Y|||0|
PP|190916001384|RF|||||||N|Y|||0|
PP|190916001385|RF|||||||N|Y|||0|
PP|190916001386|RF|||||||N|Y|||0|
PP|190916001387|RF|||||||N|Y|||0|
PP|190916001388|RF|||||||N|Y|||0|
PP|190916001389|RF|||||||N|Y|||0|
PP|190916001390|RF|||||||N|Y|||0|
PP|190916001391|RF|||||||N|Y|||0|
PP|190916001392|RF|||||||N|Y|||0|
PP|190916001393|RF|||||||N|Y|||0|
PP|190916001394|RF|||||||N|Y|||0|
PP|190916001395|RF|||||||N|Y|||0|
PP|190916001396|RF|||||||N|Y|||0|
PP|190916001397|RF|||||||N|Y|||0|
PP|190916001398|RF|||||||N|Y|||0|
PP|190916001399|RF|||||||N|Y|||0|
PP|190916001400|RF|||||||N|Y|||0|
PP|190916001401|RF|||||||N|Y|||0|
PP|190916001402|RF|||||||N|Y|||0|
PP|190916001403|RF|||||||N|Y|||0|
PP|190916001404|RF|||||||N|Y|||0|
PP|190916001405|RF|||||||N|Y|||0|
PP|190916001406|RF|||||||N|Y|||0|
PP|190916001407|RF|||||||N|Y|||0|
PP|190916001408|RF|||||||N|Y|||0|
PP|190916001409|RF|||||||N|Y|||0|
PP|190916001410|RF|||||||N|Y|||0|
PP|190916001411|RF|||||||N|Y|||0|
PP|190916001412|RF|||||||N|Y|||0|
PP|190916001413|RF|||||||N|Y|||0|
PP|190916001414|RF|||||||N|Y|||0|
PP|190916001415|RF|||||||N|Y|||0|
PP|190916001416|RF|||||||N|Y|||0|
PP|190916001417|RF|||||||N|Y|||0|
PP|190916001418|RF|||||||N|Y|||0|
PP|190916001419|RF|||||||N|Y|||0|
PP|190916001420|RF|||||||N|Y|||0|
PP|190916001421|RF|||||||N|Y|||0|
PP|190916001422|RF|||||||N|Y|||0|
PP|190916001423|RF|||||||N|Y|||0|
PP|190916001424|RF|||||||N|Y|||0|
PP|190916001425|RF|||||||N|Y|||0|
PP|190916001426|RF|||||||N|Y|||0|
PP|190916001427|RF|||||||N|Y|||0|
PP|190916001428|RF|||||||N|Y|||0|
PP|190916001429|RF|||||||N|Y|||0|
PP|190916001430|RF|||||||N|Y|||0|
PP|190916001431|RF|||||||N|Y|||0|
PP|190916001432|RF|||||||N|Y|||0|
PP|190916001433|RF|||||||N|Y|||0|
PP|190916001434|RF|||||||N|Y|||0|
PP|190916001435|RF|||||||N|Y|||0|
PP|190916001436|RF|||||||N|Y|||0|
PP|190916001437|RF|||||||N|Y|||0|
PP|190916001438|RF|||||||N|Y|||0|
PP|190916001439|RF|||||||N|Y|||0|
PP|190916001440|RF|||||||N|Y|||0|
PP|190916001441|RF|||||||N|Y|||0|
PP|190916001442|RF|||||||N|Y|||0|
PP|190916001443|RF|||||||N|Y|||0|
PP|190916001444|RF|||||||N|Y|||0|
PP|190916001445|RF|||||||N|Y|||0|
PP|190916001446|RF|||||||N|Y|||0|
PP|190916001447|RF|||||||N|Y|||0|
PP|190916001448|RF|||||||N|Y|||0|
PP|190916001449|RF|||||||N|Y|||0|
PP|190916001450|RF|||||||N|Y|||0|
PP|190916001451|RF|||||||N|Y|||0|
PP|190916001452|RF|||||||N|Y|||0|
PP|190916001453|RF|||||||N|Y|||0|
PP|190916001454|RF|||||||N|Y|||0|
PP|190916001455|RF|||||||N|Y|||0|
PP|190916001456|RF|||||||N|Y|||0|
PP|190916001457|RF|||||||N|Y|||0|
PP|190916001458|RF|||||||N|Y|||0|
PP|190916001459|RF|||||||N|Y|||0|
PP|190916001460|RF|||||||N|Y|||0|
PP|190916001461|RF|||||||N|Y|||0|
PP|190916001462|RF|||||||N|Y|||0|
PP|190916001463|RF|||||||N|Y|||0|
PP|190916001464|RF|||||||N|Y|||0|
PP|190916001465|RF|||||||N|Y|||0|
PP|190916001466|RF|||||||N|Y|||0|
PP|190916001467|RF|||||||N|Y|||0|
PP|190916001468|RF|||||||N|Y|||0|
PP|190916001469|RF|||||||N|Y|||0|
PP|190916001470|RF|||||||N|Y|||0|
PP|190916001471|RF|||||||N|Y|||0|
PP|190916001472|RF|||||||N|Y|||0|
PP|190916001473|RF|||||||N|Y|||0|
PP|190916001474|RF|||||||N|Y|||0|
PP|190916001475|RF|||||||N|Y|||0|
PP|190916001476|RF|||||||N|Y|||0|
PP|190916001477|RF|||||||N|Y|||0|
PP|190916001478|RF|||||||N|Y|||0|
PP|190916001479|RF|||||||N|Y|||0|
PP|190916001480|RF|||||||N|Y|||0|
PP|190916001481|RF|||||||N|Y|||0|
PP|190916001482|RF|||||||N|Y|||0|
PP|190916001483|RF|||||||N|Y|||0|
PP|190916001484|RF|||||||N|Y|||0|
PP|190916001485|RF|||||||N|Y|||0|
PP|190916001486|RF|||||||N|Y|||0|
PP|190916001487|RF|||||||N|Y|||0|
PP|190916001488|RF|||||||N|Y|||0|
PP|190916001489|RF|||||||N|Y|||0|
PP|190916001490|RF|||||||N|Y|||0|
PP|190916001491|RF|||||||N|Y|||0|
PP|190916001492|RF|||||||N|Y|||0|
PP|190916001493|RF|||||||N|Y|||0|
PP|190916001494|RF|||||||N|Y|||0|
PP|190916001495|RF|||||||N|Y|||0|
PP|190916001496|RF|||||||N|Y|||0|
PP|190916001497|RF|||||||N|Y|||0|
PP|190916001498|RF|||||||N|Y|||0|
PP|190916001499|RF|||||||N|Y|||0|
PP|190916001500|RF|||||||N|Y|||0|
PP|190916001501|RF|||||||N|Y|||0|
PP|190916001502|RF|||||||N|Y|||0|
PP|190916001503|RF|||||||N|Y|||0|
PP|190916001504|RF|||||||N|Y|||0|
PP|190916001505|RF|||||||N|Y|||0|
PP|190916001506|RF|||||||N|Y|||0|
PP|190916001507|RF|||||||N|Y|||0|
PP|190916001508|RF|||||||N|Y|||0|
PP|190916001509|RF|||||||N|Y|||0|
PP|190916001510|RF|||||||N|Y|||0|
PP|190916001511|RF|||||||N|Y|||0|
PP|190916001512|RF|||||||N|Y|||0|
PP|190916001513|RF|||||||N|Y|||0|
PP|190916001514|RF|||||||N|Y|||0|
PP|190916001515|RF|||||||N|Y|||0|
PP|190916001516|RF|||||||N|Y|||0|
PP|190916001517|RF|||||||N|Y|||0|
PP|190916001518|RF|||||||N|Y|||0|
PP|190916001519|RF|||||||N|Y|||0|
PP|190916001520|RF|||||||N|Y|||0|
PP|190916001521|RF|||||||N|Y|||0|
PP|190916001522|RF|||||||N|Y|||0|
PP|190916001523|RF|||||||N|Y|||0|
PP|190916001524|RF|||||||N|Y|||0|
PP|190916001525|RF|||||||N|Y|||0|
PP|190916001526|RF|||||||N|Y|||0|
PP|190916001527|RF|||||||N|Y|||0|
PP|190916001528|RF|||||||N|Y|||0|
PP|190916001529|RF|||||||N|Y|||0|
PP|190916001530|RF|||||||N|Y|||0|
PP|190916001531|RF|||||||N|Y|||0|
PP|190916001532|RF|||||||N|Y|||0|
PP|190916001533|RF|||||||N|Y|||0|
PP|190916001534|RF|||||||N|Y|||0|
PP|190916001535|RF|||||||N|Y|||0|
PP|190916001536|RF|||||||N|Y|||0|
PP|190916001537|RF|||||||N|Y|||0|
PP|190916001538|RF|||||||N|Y|||0|
PP|190916001539|RF|||||||N|Y|||0|
PP|190916001540|RF|||||||N|Y|||0|
PP|190916001541|RF|||||||N|Y|||0|
PP|190916001542|RF|||||||N|Y|||0|
PP|190916001543|RF|||||||N|Y|||0|
PP|190916001544|RF|||||||N|Y|||0|
PP|190916001545|RF|||||||N|Y|||0|
PP|190916001546|RF|||||||N|Y|||0|
PP|190916001547|RF|||||||N|Y|||0|
PP|190916001548|RF|||||||N|Y|||0|
PP|190916001549|RF|||||||N|Y|||0|
PP|190916001550|RF|||||||N|Y|||0|
PP|190916001551|RF|||||||N|Y|||0|
PP|190916001552|RF|||||||N|Y|||0|
PP|190916001553|RF|||||||N|Y|||0|
PP|190916001554|RF|||||||N|Y|||0|
PP|190916001555|RF|||||||N|Y|||0|
PP|190916001556|RF|||||||N|Y|||0|
PP|190916001557|RF|||||||N|Y|||0|
PP|190916001558|RF|||||||N|Y|||0|
PP|190916001559|RF|||||||N|Y|||0|
PP|190916001560|RF|||||||N|Y|||0|
PP|190916001561|RF|||||||N|Y|||0|
PP|190916001562|RF|||||||N|Y|||0|
PP|190916001563|RF|||||||N|Y|||0|
PP|190916001564|RF|||||||N|Y|||0|
PP|190916001565|RF|||||||N|Y|||0|
PP|190916001566|RF|||||||N|Y|||0|
PP|190916001567|RF|||||||N|Y|||0|
PP|190916001568|RF|||||||N|Y|||0|
PP|190916001569|RF|||||||N|Y|||0|
PP|190916001570|RF|||||||N|Y|||0|
PP|190916001571|RF|||||||N|Y|||0|
PP|190916001572|RF|||||||N|Y|||0|
PP|190916001573|RF|||||||N|Y|||0|
PP|190916001574|RF|||||||N|Y|||0|
PP|190916001575|RF|||||||N|Y|||0|
PP|190916001576|RF|||||||N|Y|||0|
PP|190916001577|RF|||||||N|Y|||0|
PP|190916001578|RF|||||||N|Y|||0|
PP|190916001579|RF|||||||N|Y|||0|
PP|190916001580|RF|||||||N|Y|||0|
PP|190916001581|RF|||||||N|Y|||0|
PP|190916001582|RF|||||||N|Y|||0|
PP|190916001583|RF|||||||N|Y|||0|
PP|190916001584|RF|||||||N|Y|||0|
PP|190916001585|RF|||||||N|Y|||0|
PP|190916001586|RF|||||||N|Y|||0|
PP|190916001587|RF|||||||N|Y|||0|
PP|190916001588|RF|||||||N|Y|||0|
PP|190916001589|RF|||||||N|Y|||0|
PP|190916001590|RF|||||||N|Y|||0|
PP|190916001591|RF|||||||N|Y|||0|
PP|190916001592|RF|||||||N|Y|||0|
PP|190916001593|RF|||||||N|Y|||0|
PP|190916001594|RF|||||||N|Y|||0|
PP|190916001595|RF|||||||N|Y|||0|
PP|190916001596|RF|||||||N|Y|||0|
PP|190916001597|RF|||||||N|Y|||0|
PP|190916001598|RF|||||||N|Y|||0|
PP|190916001599|RF|||||||N|Y|||0|
PP|190916001600|RF|||||||N|Y|||0|
PP|190916001601|RF|||||||N|Y|||0|
PP|190916001602|RF|||||||N|Y|||0|
PP|190916001603|RF|||||||N|Y|||0|
PP|190916001604|RF|||||||N|Y|||0|
PP|190916001605|RF|||||||N|Y|||0|
PP|190916001606|RF|||||||N|Y|||0|
PP|190916001607|RF|||||||N|Y|||0|
PP|190916001608|RF|||||||N|Y|||0|
PP|190916001609|RF|||||||N|Y|||0|
PP|190916001610|RF|||||||N|Y|||0|
PP|190916001611|RF|||||||N|Y|||0|
PP|190916001612|RF|||||||N|Y|||0|
PP|190916001613|RF|||||||N|Y|||0|
PP|190916001614|RF|||||||N|Y|||0|
PP|190916001615|RF|||||||N|Y|||0|
PP|190916001616|RF|||||||N|Y|||0|
PP|190916001617|RF|||||||N|Y|||0|
PP|190916001618|RF|||||||N|Y|||0|
PP|190916001619|RF|||||||N|Y|||0|
PP|190916001620|RF|||||||N|Y|||0|
PP|190916001621|RF|||||||N|Y|||0|
PP|190916001622|RF|||||||N|Y|||0|
PP|190916001623|RF|||||||N|Y|||0|
PP|190916001624|RF|||||||N|Y|||0|
PP|190916001625|RF|||||||N|Y|||0|
PP|190916001626|RF|||||||N|Y|||0|
PP|190916001627|RF|||||||N|Y|||0|
PP|190916001628|RF|||||||N|Y|||0|
PP|190916001629|RF|||||||N|Y|||0|
PP|190916001630|RF|||||||N|Y|||0|
PP|190916001631|RF|||||||N|Y|||0|
PP|190916001632|RF|||||||N|Y|||0|
PP|190916001633|RF|||||||N|Y|||0|
PP|190916001634|RF|||||||N|Y|||0|
PP|190916001635|RF|||||||N|Y|||0|
PP|190916001636|RF|||||||N|Y|||0|
PP|190916001637|RF|||||||N|Y|||0|
PP|190916001638|RF|||||||N|Y|||0|
PP|190916001639|RF|||||||N|Y|||0|
PP|190916001640|RF|||||||N|Y|||0|
PP|190916001641|RF|||||||N|Y|||0|
PP|190916001642|RF|||||||N|Y|||0|
PP|190916001643|RF|||||||N|Y|||0|
PP|190916001644|RF|||||||N|Y|||0|
PP|190916001645|RF|||||||N|Y|||0|
PP|190916001646|RF|||||||N|Y|||0|
PP|190916001647|RF|||||||N|Y|||0|
PP|190916001648|RF|||||||N|Y|||0|
PP|190916001649|RF|||||||N|Y|||0|
PP|190916001650|RF|||||||N|Y|||0|
PP|190916001651|RF|||||||N|Y|||0|
PP|190916001652|RF|||||||N|Y|||0|
PP|190916001653|RF|||||||N|Y|||0|
PP|190916001654|RF|||||||N|Y|||0|
PP|190916001655|RF|||||||N|Y|||0|
PP|190916001656|RF|||||||N|Y|||0|
PP|190916001657|RF|||||||N|Y|||0|
PP|190916001658|RF|||||||N|Y|||0|
PP|190916001659|RF|||||||N|Y|||0|
PP|190916001660|RF|||||||N|Y|||0|
PP|190916001661|RF|||||||N|Y|||0|
PP|190916001662|RF|||||||N|Y|||0|
PP|190916001663|RF|||||||N|Y|||0|
PP|190916001664|RF|||||||N|Y|||0|
PP|190916001665|RF|||||||N|Y|||0|
PP|190916001666|RF|||||||N|Y|||0|
PP|190916001667|RF|||||||N|Y|||0|
PP|190916001668|RF|||||||N|Y|||0|
PP|190916001669|RF|||||||N|Y|||0|
PP|190916001670|RF|||||||N|Y|||0|
PP|190916001671|RF|||||||N|Y|||0|
PP|190916001672|RF|||||||N|Y|||0|
PP|190916001673|RF|||||||N|Y|||0|
PP|190916001674|RF|||||||N|Y|||0|
PP|190916001675|RF|||||||N|Y|||0|
PP|190916001676|RF|||||||N|Y|||0|
PP|190916001677|RF|||||||N|Y|||0|
PP|190916001678|RF|||||||N|Y|||0|
PP|190916001679|RF|||||||N|Y|||0|
PP|190916001680|RF|||||||N|Y|||0|
PP|190916001681|RF|||||||N|Y|||0|
PP|190916001682|RF|||||||N|Y|||0|
PP|190916001683|RF|||||||N|Y|||0|
PP|190916001684|RF|||||||N|Y|||0|
PP|190916001685|RF|||||||N|Y|||0|
PP|190916001686|RF|||||||N|Y|||0|
PP|190916001687|RF|||||||N|Y|||0|
PP|190916001688|RF|||||||N|Y|||0|
PP|190916001689|RF|||||||N|Y|||0|
PP|190916001690|RF|||||||N|Y|||0|
PP|190916001691|RF|||||||N|Y|||0|
PP|190916001692|RF|||||||N|Y|||0|
PP|190916001693|RF|||||||N|Y|||0|
PP|190916001694|RF|||||||N|Y|||0|
PP|190916001695|RF|||||||N|Y|||0|
PP|190916001696|RF|||||||N|Y|||0|
PP|190916001697|RF|||||||N|Y|||0|
PP|190916001698|RF|||||||N|Y|||0|
PP|190916001699|RF|||||||N|Y|||0|
PP|190916001700|RF|||||||N|Y|||0|
PP|190916001701|RF|||||||N|Y|||0|
PP|190916001702|RF|||||||N|Y|||0|
PP|190916001703|RF|||||||N|Y|||0|
PP|190916001704|RF|||||||N|Y|||0|
PP|190916001705|RF|||||||N|Y|||0|
PP|190916001706|RF|||||||N|Y|||0|
PP|190916001707|RF|||||||N|Y|||0|
PP|190916001708|RF|||||||N|Y|||0|
PP|190916001709|RF|||||||N|Y|||0|
PP|190916001710|RF|||||||N|Y|||0|
PP|190916001711|RF|||||||N|Y|||0|
PP|190916001712|RF|||||||N|Y|||0|
PP|190916001713|RF|||||||N|Y|||0|
PP|190916001714|RF|||||||N|Y|||0|
PP|190916001715|RF|||||||N|Y|||0|
PP|190916001716|RF|||||||N|Y|||0|
PP|190916001717|RF|||||||N|Y|||0|
PP|190916001718|RF|||||||N|Y|||0|
PP|190916001719|RF|||||||N|Y|||0|
PP|190916001720|RF|||||||N|Y|||0|
PP|190916001721|RF|||||||N|Y|||0|
PP|190916001722|RF|||||||N|Y|||0|
